item_id,popularity_score
177522,323
165302,323
385769,323
448044,322
130815,321
301721,321
358211,320
84310,320
193828,320
170811,319
251349,318
243250,318
422356,318
306289,317
456792,317
48704,317
125440,316
414460,316
29890,315
101718,314
461061,314
2836,314
21455,313
289103,313
380237,313
432011,312
75075,311
92466,311
147005,310
29940,310
340808,310
233734,310
171878,310
124583,309
432183,309
33912,309
76196,308
272527,308
92668,307
140861,307
215704,307
244924,307
465522,306
268081,306
456005,306
228392,306
192875,306
287449,306
279052,305
133224,305
165337,304
369565,304
225257,304
215363,303
282385,303
234493,301
272324,301
188698,301
89262,301
436004,301
365015,301
150547,300
143416,299
64253,299
276245,299
144704,299
124193,298
440248,298
149253,298
174538,297
256695,296
20981,296
460553,296
32843,295
393768,295
298196,295
287664,293
75779,293
250901,293
224355,293
193359,293
308438,293
454818,292
125751,292
829,292
328696,292
176162,292
203908,292
338660,292
190172,291
122219,291
324290,291
388097,291
49384,291
380493,291
339808,291
335331,291
348596,290
159780,290
446934,290
166306,290
132347,290
347812,290
347414,290
304877,289
245818,289
310514,289
430292,288
337327,288
280029,288
272907,288
438412,288
55925,287
92361,287
132683,287
346673,287
444190,287
448601,287
215868,287
340825,286
224614,286
227161,286
397642,286
399531,286
228644,286
89044,285
233439,285
325852,285
135900,284
277264,283
139487,283
46130,282
460133,282
26477,282
403969,282
114866,281
93101,281
76426,280
257070,279
124919,279
90240,278
244458,278
372845,278
211811,278
192710,278
425186,278
457231,277
466109,277
87557,276
375492,276
189381,275
216044,275
235047,275
229204,274
254432,274
243169,274
251970,274
11670,274
54502,274
340921,274
239020,273
239590,273
322955,273
137697,273
365787,273
17108,273
379796,272
97879,272
10572,271
98425,271
273041,270
338427,270
237952,270
57245,269
198996,269
416170,269
278586,269
56664,268
303704,268
359439,268
277490,268
24734,268
331311,267
229928,267
299038,266
411886,266
183511,266
188148,266
109583,265
286481,265
322666,264
98899,264
45707,264
422671,264
186256,262
310944,262
446534,262
265966,262
264604,261
244571,261
390379,261
199657,261
417464,260
432478,260
385475,260
26210,260
52039,259
354881,259
303833,259
65580,259
113440,259
34853,258
359990,258
399592,258
73602,258
185535,258
321850,258
375118,257
368947,257
32267,257
356029,257
262125,257
414410,256
350399,256
288525,256
436748,256
254477,255
212672,255
222604,255
110151,255
127969,255
346429,254
272976,254
238059,253
229857,253
86057,252
166100,252
355325,252
454422,252
369093,252
74661,252
133647,251
181045,251
217605,251
7765,250
247307,250
191303,250
450455,250
156173,250
22926,250
212917,249
354714,249
156466,249
200180,249
97307,249
208939,249
115258,249
396064,248
260957,248
110943,248
34843,248
382499,248
73852,248
351481,248
238766,247
50648,247
424506,247
330647,247
366809,247
227092,247
310318,247
449391,247
289633,247
450641,247
216888,246
273118,246
96883,246
412622,246
440747,246
23707,244
110529,244
208270,244
461538,244
259873,244
455006,244
271953,244
358895,243
69974,242
354676,242
369933,242
191049,242
302563,242
227790,242
429571,242
393744,242
194270,242
411373,241
168367,241
174185,241
115426,241
51314,241
355511,241
96127,240
248614,240
361103,240
415781,239
152433,239
21730,239
454784,239
386092,239
365673,239
23683,239
421884,239
107184,239
112537,238
303229,238
119538,238
336131,238
368403,237
357531,237
401285,236
114137,236
111179,236
296619,236
380971,236
414704,236
273936,236
48997,235
126623,235
75331,235
428554,235
219488,235
16344,234
237021,234
340749,234
417059,234
200527,234
276494,234
209849,233
378045,233
98547,233
288418,233
170936,233
271896,232
432925,232
27442,232
134118,232
199018,232
232062,231
172605,231
345086,231
33182,231
66974,231
161135,231
438322,231
263258,231
91443,231
224832,231
302329,231
399674,230
50934,230
118752,230
390799,229
389172,229
162375,229
463668,229
396491,229
202648,229
361288,229
101094,228
312781,228
436694,228
210984,228
360825,228
85510,227
449023,227
36810,227
85914,227
95426,227
466008,227
167126,226
437293,226
456056,226
140527,226
63119,225
1152,225
185246,225
418619,225
57389,225
462188,225
254196,225
88098,225
145403,225
171814,225
328467,225
127799,225
457045,225
459936,225
51360,224
89438,224
56303,224
181576,224
243882,224
120763,224
153889,224
18287,223
98051,223
422948,223
279531,223
408504,223
216019,222
459325,222
373842,222
37115,222
443030,222
212045,222
2416,222
395435,221
399192,221
243566,221
339763,221
102891,221
439963,221
79572,220
206930,220
269452,220
128908,220
73917,220
194010,219
367588,219
291389,219
120098,218
126332,218
389135,218
183313,218
262258,218
334094,218
63092,218
248023,217
444006,217
396445,217
78163,216
46924,216
41803,216
329279,216
30990,216
291964,216
20740,216
285729,215
166691,215
84593,215
465511,215
464767,215
141328,214
75458,214
40864,214
287647,214
429607,213
428034,213
111602,213
426351,213
18519,213
20388,213
144635,212
393142,212
391484,212
387377,212
405493,212
306590,212
195360,212
207923,211
448494,211
256721,211
332018,211
186214,211
174529,210
51650,210
230842,210
261589,210
122041,210
261673,209
118894,209
126044,209
38483,209
23593,209
247356,208
362606,208
374996,208
144053,208
126396,208
93941,208
361443,207
143418,207
398756,207
167337,207
153625,207
430845,207
139515,207
81473,207
63721,207
351074,207
122941,207
328876,207
20968,206
103961,206
320786,206
395845,206
348237,206
166050,206
91152,206
239006,205
118199,205
436195,205
45543,205
227880,205
26970,205
102229,204
181202,204
184903,204
221329,204
192413,204
314103,204
52571,204
343861,203
32581,203
444365,203
361281,203
225279,203
367480,203
328692,203
339479,202
60321,202
264392,202
55515,202
302478,202
29863,201
138017,201
50467,201
255708,201
281103,201
379841,201
227331,201
458637,201
334886,201
29167,201
212006,200
396619,200
367956,200
428085,200
40140,200
349679,200
325652,200
241752,200
321089,200
96680,200
14974,199
322887,199
223203,199
359251,199
391156,199
381211,199
90219,198
466385,198
323381,198
458271,198
273872,198
218746,198
385091,198
196860,198
275937,198
247930,198
159380,198
367447,198
325772,197
265674,197
410122,197
366732,197
276035,197
266439,197
66451,196
381081,196
113233,196
442837,196
184331,196
183178,196
44208,196
248605,196
455763,196
114752,196
26634,196
30391,196
88886,196
294438,196
217278,195
402455,195
49544,194
58663,194
91770,194
19883,194
284648,194
186702,194
332005,193
118446,193
205814,193
126555,193
342330,193
348352,193
130709,193
15564,193
143689,193
256473,193
168927,193
281211,193
107503,192
424899,192
203002,192
85865,192
202170,192
361554,192
8122,192
77902,192
252319,192
247948,192
272969,192
395451,192
294267,192
253565,191
387318,191
353519,191
243171,191
459848,191
253286,191
240262,190
302307,190
336359,190
230911,190
240170,190
244027,190
309403,190
252262,190
200270,190
233938,190
453390,189
215715,189
115525,189
256146,189
211418,189
168224,189
376793,189
39449,188
390934,188
260415,188
454771,188
301324,188
445676,188
130865,188
238650,188
107155,188
88831,188
300133,188
192792,187
157705,187
36995,187
282746,187
45337,187
144076,187
19752,187
139435,187
198903,187
204038,187
381653,187
276704,187
450135,187
243606,186
119636,186
420631,186
29757,186
383717,185
417418,185
236141,185
48743,185
463663,185
373600,185
169260,185
415081,185
277794,185
73311,185
436056,185
442871,184
10516,184
423851,184
338395,184
377960,184
412656,184
262521,184
266553,184
176106,184
250015,184
268955,184
310702,184
385261,184
36868,184
390857,184
390093,183
391992,183
344862,183
155319,183
13224,183
287356,183
108457,183
107195,183
248711,183
166285,183
434289,183
44465,183
210002,182
161707,182
222613,181
368841,181
350528,181
256706,181
274435,181
167399,181
396963,181
396930,181
259357,181
374698,181
158912,181
213310,181
437804,181
271930,181
355396,181
172004,181
67182,181
4606,180
112197,180
212767,180
221638,180
89688,180
226192,180
460658,180
299592,180
185677,180
267593,180
411766,180
171427,180
291860,179
119283,179
248440,179
121835,179
144507,179
418572,179
184628,179
387947,179
289486,179
372087,179
97139,179
67045,179
461671,178
407078,178
78265,178
267010,178
451806,178
49521,178
301843,178
63543,178
441966,178
215172,178
338307,178
187549,178
350960,177
61298,177
168952,177
162046,177
461765,177
165996,177
354585,177
425951,177
173291,177
303776,177
262522,177
80858,177
122873,176
2463,176
152120,176
115946,176
187946,176
286217,176
314801,176
179733,176
277762,176
95808,176
27248,175
192491,175
373128,175
312594,175
121489,175
186352,175
111830,175
72118,175
335041,175
290227,175
41217,175
373384,174
295537,174
356455,174
148103,174
204166,174
352723,174
124780,174
408139,174
400873,174
434688,174
305496,174
465951,174
197621,174
92814,174
144540,174
243554,174
82232,173
158448,173
281212,173
193518,173
73123,172
190534,172
240708,172
95598,172
432357,172
306045,172
212650,172
71733,172
214757,172
106741,172
134191,172
203594,172
383084,172
45140,171
71846,171
120050,171
380014,171
251751,171
175914,171
192569,171
421337,171
178274,171
178362,171
9759,171
160053,171
235771,171
400998,171
83837,171
277556,170
33030,170
107972,170
20218,170
391917,170
29879,170
31078,170
366859,170
101876,170
93558,170
191726,170
206241,170
358565,170
219821,170
48256,169
13925,169
329146,169
327946,169
69599,169
46109,169
91600,169
141908,169
424421,169
166138,169
108618,169
384470,169
337262,169
51969,169
167543,169
40582,168
215308,168
326551,168
413951,168
152249,168
49466,168
150103,168
340578,168
236565,168
358348,168
20187,168
186095,168
226127,168
357564,168
284654,168
284000,167
223829,167
285822,167
321712,167
235664,167
277276,167
63102,167
418007,167
9211,167
192251,167
13576,167
256164,167
223064,166
109656,166
308648,166
256134,166
463118,166
386947,166
363111,166
303341,166
108096,166
17655,166
250019,166
447215,166
382419,166
337661,166
428556,166
158314,166
365879,166
267347,166
395497,165
54875,165
21886,165
203248,165
73593,165
108458,165
159095,165
12040,165
198400,165
296795,165
394931,165
333289,165
39439,165
188390,165
383212,165
355200,165
145582,165
164178,165
241441,165
280946,165
77392,165
455804,164
27537,164
85832,164
410286,164
127537,164
145024,164
315489,164
232533,164
411959,164
433059,164
396732,164
309139,164
187374,164
56323,164
278351,164
161354,164
69207,163
424193,163
92271,163
222957,163
266024,163
132600,163
6605,163
252290,163
75555,163
174284,163
285055,163
59665,163
141295,163
303167,163
262477,163
64747,163
257200,163
453235,162
21838,162
291394,162
256513,162
82174,162
65889,162
230616,162
338148,162
67438,162
131385,162
159624,162
104116,162
62599,162
411482,162
12404,162
176113,162
31406,162
333140,161
441953,161
21746,161
188723,161
277119,161
267051,161
406375,161
129279,161
55251,161
129356,161
1489,161
69081,161
438092,161
304669,161
328486,161
400093,161
187026,161
164344,161
337257,161
62641,161
421606,161
299975,160
383715,160
132772,160
443103,160
33907,160
261644,160
334520,160
278893,160
368314,160
48213,160
102471,160
140156,160
242521,160
103900,160
330894,160
153135,160
18921,160
433441,160
433037,159
104982,159
177257,159
332224,159
340894,159
65286,159
44220,159
463122,159
425758,159
67304,159
329576,159
243247,159
123548,159
147294,159
445757,159
439262,159
137102,159
109288,159
49621,159
93389,159
55758,159
217068,159
123175,158
434652,158
58719,158
126247,158
45330,158
109661,158
139770,158
375822,158
377683,158
402580,158
377723,158
155871,158
257655,158
148360,157
118780,157
199838,157
363645,157
269773,157
65091,157
275559,157
252860,157
183756,157
455499,157
76617,157
77573,157
349506,157
428827,157
4437,156
27897,156
433504,156
434814,156
354555,156
84172,156
85307,156
281812,156
67811,156
245168,156
139296,156
19278,156
90931,156
247240,156
13280,156
20017,156
19976,156
456889,156
58752,156
227869,156
175555,156
181673,156
236512,156
60323,155
127042,155
436360,155
249207,155
277609,155
265760,155
438554,155
130113,155
96069,155
220513,155
236814,155
19269,155
225215,155
26839,155
281480,155
427923,155
353347,154
319613,154
301404,154
199417,154
184990,154
153961,154
258608,154
248262,154
376974,154
246196,154
143643,154
432992,153
246090,153
51408,153
228287,153
362634,153
366344,153
379215,153
414654,153
249434,153
322717,153
63935,153
325670,153
292192,153
463025,153
306419,153
42145,153
331168,153
179290,153
235460,153
82377,153
346648,153
388974,152
240054,152
345576,152
98728,152
74833,152
279906,152
125318,152
294242,152
137974,152
278679,152
34269,152
190536,152
205139,152
290003,152
297721,152
319114,152
145715,152
175668,152
319680,152
9646,152
368193,152
187934,152
361551,152
39561,151
350384,151
345694,151
75820,151
257338,151
425726,151
116429,151
219933,151
68454,151
14644,151
271515,151
422547,151
374759,151
262186,151
179834,151
270950,151
378287,151
232780,151
238445,151
297513,151
237019,151
296749,150
297884,150
418181,150
426550,150
104342,150
259078,150
301682,150
287561,150
369112,150
66405,150
362914,150
106037,150
453192,150
279866,150
229378,150
252068,150
383001,150
232917,150
250942,150
150215,150
111912,150
322342,149
320620,149
419371,149
420528,149
425374,149
360877,149
301013,149
287696,149
206218,149
388897,149
193623,149
394052,149
255614,149
398452,149
312202,148
230985,148
230813,148
316243,148
106786,148
448274,148
273239,148
228279,148
288078,148
333183,148
119639,148
334004,148
224586,148
89087,148
191203,148
20395,148
265810,148
408933,148
221317,148
248973,148
52301,148
66424,147
367102,147
266085,147
295613,147
298868,147
265571,147
140378,147
200793,147
360922,147
383767,147
425228,147
236266,147
35986,147
351289,147
464541,147
8300,147
218531,147
316183,147
345034,147
255344,147
137352,147
357583,147
204070,147
246532,147
455938,147
330469,146
383828,146
383450,146
359375,146
191581,146
189265,146
381265,146
174724,146
31640,146
291559,146
254324,146
247816,146
96375,146
341578,146
392162,146
170085,146
344388,146
214790,146
104560,146
238777,146
427103,146
167769,146
49810,146
88904,145
282806,145
302242,145
385355,145
4596,145
419761,145
374841,145
164941,145
94521,145
5730,145
302696,145
200537,145
5813,145
67434,145
305016,145
94756,145
429595,145
98708,145
175749,145
301345,145
359109,145
143185,145
59471,145
304973,145
139978,145
298560,144
409655,144
113019,144
290550,144
441645,144
257748,144
233861,144
380993,144
380944,144
422905,144
148666,144
146528,144
54172,144
161610,144
65021,144
148855,144
316907,144
207125,144
379739,144
59467,144
95683,144
44053,144
195971,143
396336,143
259147,143
345382,143
79378,143
93001,143
362659,143
353941,143
272813,143
134255,143
262826,143
66187,143
99647,143
193304,143
291774,143
407658,143
109663,143
61784,143
224184,143
4442,143
300766,143
349181,143
174719,143
97890,142
212726,142
432171,142
25298,142
221290,142
180128,142
305503,142
418729,142
466614,142
220558,142
125831,142
333566,142
141240,141
250618,141
56947,141
322973,141
273878,141
93144,141
199874,141
96675,141
174265,141
314201,141
33993,141
54435,141
115889,141
336393,141
424186,141
371585,141
11311,141
207825,140
380649,140
305188,140
253156,140
336855,140
224605,140
45583,140
204782,140
234808,140
114340,140
298056,140
347576,140
387652,140
257635,140
170390,140
294424,140
318789,140
428891,140
411694,140
496,140
331725,140
207430,139
108021,139
84773,139
210009,139
284463,139
188228,139
188792,139
242188,139
26423,139
358485,139
54431,139
324391,139
248626,139
160878,139
458489,139
193182,139
117075,139
181493,139
25514,139
310816,139
346015,138
436549,138
448690,138
247578,138
196797,138
228066,138
175332,138
393419,138
193488,138
92329,138
100393,138
228068,138
225585,138
355393,138
85674,138
440560,138
338208,138
303517,138
228075,138
204209,138
191106,138
60682,138
296989,137
240470,137
408203,137
258508,137
258949,137
455570,137
2331,137
128296,137
236416,137
440677,137
149767,137
136523,137
111572,137
277139,137
261979,137
268048,137
178537,137
453564,136
198921,136
57578,136
374835,136
408963,136
10034,136
171962,136
37068,136
299817,136
388536,136
113685,136
377385,136
233427,136
392146,136
312959,136
302224,136
93067,136
130371,136
136553,136
51983,136
32730,136
220165,136
203780,136
401523,136
231109,135
183371,135
252344,135
188395,135
408218,135
349470,135
61240,135
293038,135
31004,135
330888,135
174409,135
429846,135
387780,135
428002,135
216266,135
76971,135
447360,135
89323,135
66737,135
403215,135
220678,135
19588,135
43267,135
362340,135
273762,135
228521,135
48731,135
93018,135
396284,135
259189,135
370395,135
452267,135
357650,134
357474,134
45175,134
89675,134
210279,134
59834,134
58726,134
388562,134
286939,134
116481,134
167750,134
306763,134
424996,134
192227,134
377810,134
203915,134
351551,134
394518,134
48892,134
418609,134
342264,134
157437,134
27127,134
308510,134
444712,134
257251,134
171815,133
177618,133
426684,133
374554,133
198784,133
267461,133
164035,133
162869,133
346088,133
257534,133
365166,133
187129,133
108486,133
6656,133
333191,133
356316,133
326324,133
412207,133
440066,133
218033,133
1255,133
347113,132
301657,132
312852,132
158114,132
165169,132
380212,132
379953,132
323084,132
179436,132
375386,132
402696,132
116475,132
238865,132
189764,132
214436,132
214630,132
260735,132
448943,132
203917,132
239738,132
255908,132
233695,132
243697,132
215944,132
430550,132
177179,132
275406,132
308025,132
306034,132
104050,131
350240,131
29871,131
427360,131
369924,131
49257,131
248127,131
453487,131
58059,131
146100,131
319723,131
236180,131
317145,131
293737,131
374178,131
195490,131
431310,131
1891,131
461944,131
332183,131
17322,131
19402,131
461455,131
26988,131
401941,131
151553,131
322737,130
464649,130
284547,130
282472,130
116248,130
445059,130
150809,130
36864,130
158603,130
365320,130
183095,130
16633,130
178502,130
459631,130
426690,130
276886,130
31954,129
138434,129
335378,129
69689,129
138613,129
89737,129
82340,129
66145,129
274226,129
147879,129
108646,129
365889,129
8347,129
99172,129
105815,129
376823,129
177036,129
369767,129
75994,129
301235,129
177555,129
230554,129
118856,128
33139,128
309652,128
233876,128
346203,128
17189,128
261940,128
200231,128
254101,128
352328,128
24059,128
133398,128
162745,128
305077,128
170751,128
238132,128
102176,128
180018,128
318785,128
322485,128
327799,128
44054,128
344616,127
305675,127
342816,127
431276,127
258012,127
8497,127
187132,127
238995,127
281283,127
250643,127
55511,127
327897,127
152644,127
455887,127
267196,127
124065,127
24855,127
308053,127
242976,127
45782,127
346655,126
16279,126
301020,126
169583,126
446978,126
95977,126
345867,126
367490,126
277328,126
47415,126
86532,126
88446,126
358650,126
415062,126
140532,126
354153,126
403591,126
297903,126
190515,126
451281,126
398634,126
126929,126
76815,126
290126,126
227653,126
344435,126
393134,125
280495,125
331446,125
462945,125
17766,125
98178,125
98576,125
122350,125
301531,125
257245,125
43725,125
61217,125
404789,125
114256,125
30336,125
43447,125
229205,125
346186,125
100150,125
244819,125
197980,125
188069,125
49156,125
91873,125
454766,124
41295,124
167539,124
93831,124
172126,124
391472,124
444225,124
64835,124
97661,124
212652,124
154638,124
149230,124
315911,124
130221,124
59508,124
357541,124
179208,123
103242,123
103634,123
45323,123
345077,123
305656,123
445106,123
98063,123
107686,123
339665,123
249829,123
325256,123
187609,123
105868,123
418116,123
453286,123
284045,123
339464,123
213102,123
383396,123
448839,123
116589,123
355752,123
97454,123
22839,123
3146,122
120337,122
266521,122
264384,122
181227,122
374981,122
268972,122
314642,122
420549,122
205768,122
104468,122
415301,122
382128,122
212438,122
81185,122
208460,122
348154,122
88606,122
271268,122
165030,121
245994,121
375705,121
28900,121
116675,121
456262,121
197270,121
4377,121
421062,121
138201,121
338214,121
4537,121
248601,121
129138,121
86824,121
447710,121
87856,121
91215,121
78729,121
218894,121
90828,121
222422,121
210524,121
62275,121
136815,120
278214,120
103221,120
165259,120
100520,120
6163,120
402462,120
124540,120
452341,120
178358,120
244285,120
230841,120
295525,120
265338,120
444741,120
334366,120
262982,120
252314,120
29825,120
268755,120
25744,120
383285,120
256852,120
441642,120
74494,120
225727,120
223042,120
330090,120
107367,120
323911,120
46874,120
55556,119
278609,119
79846,119
352318,119
117695,119
299306,119
216271,119
170021,119
169571,119
303548,119
241209,119
115584,119
201620,119
245333,119
462430,119
11989,119
70035,119
88156,119
88985,119
187992,119
237017,119
194180,119
147176,119
213423,119
287470,119
249933,119
29216,119
60403,119
309557,119
74952,119
13855,119
458949,119
103127,119
250908,119
21013,119
128051,119
363210,119
344603,119
329522,119
351530,119
357839,119
138027,119
98498,118
208198,118
241274,118
25375,118
118971,118
44547,118
425296,118
57577,118
36977,118
409562,118
203090,118
324077,118
409793,118
409466,118
84297,118
197862,118
390582,118
445187,118
361431,118
86238,118
319855,118
70575,118
460034,118
131882,118
190606,118
315387,118
418606,118
157459,118
366177,118
308967,118
19572,118
139287,118
315685,118
195852,118
413048,118
148545,118
186260,118
81453,118
202699,118
119670,117
354709,117
275625,117
452661,117
177636,117
297404,117
301079,117
418560,117
127712,117
191555,117
431417,117
183319,117
183087,117
19545,117
419225,117
254882,117
447888,117
316653,117
394089,117
114121,117
393733,117
155728,117
210928,117
416187,117
80921,117
274217,117
323718,117
358041,117
223003,117
358845,117
258609,117
428952,117
427018,116
100735,116
412905,116
134620,116
200117,116
293808,116
135446,116
130776,116
441050,116
320901,116
248630,116
316255,116
362414,116
377216,116
364888,116
248327,116
331910,116
78496,116
456874,116
93556,116
357318,116
322513,116
129624,116
442431,116
192288,116
11976,116
11131,115
346067,115
426751,115
395273,115
354365,115
200977,115
119916,115
84475,115
151148,115
48378,115
232129,115
389838,115
63451,115
103952,115
422561,115
435796,115
207437,115
41427,115
457195,115
167978,115
412404,115
293101,115
434513,115
446409,114
15379,114
386507,114
386859,114
211451,114
361656,114
378116,114
259105,114
84321,114
355670,114
336121,114
244525,114
110517,114
293279,114
215764,114
146797,114
261427,114
26515,114
177615,114
331567,114
323261,114
214519,114
165922,114
141241,114
247755,114
398883,114
47541,114
49339,114
371579,114
389550,114
278272,114
446645,114
129457,114
225612,114
117283,114
449559,114
300670,114
293139,114
241782,114
86315,113
6586,113
296561,113
418277,113
107164,113
117730,113
8827,113
92678,113
73811,113
104017,113
449701,113
332721,113
158507,113
159430,113
344902,113
383521,113
452077,113
112277,113
371479,113
175574,113
148025,113
53436,113
119365,113
333588,113
345156,113
365202,113
103030,113
230223,113
306297,113
330035,113
306886,113
306328,113
72294,113
194252,113
373725,113
340194,113
389216,113
96489,113
396768,113
455223,113
188169,113
305782,113
173313,113
256368,113
302116,113
428268,113
294654,113
429907,112
408731,112
27812,112
292457,112
102136,112
80554,112
265328,112
391512,112
400859,112
251415,112
17419,112
299044,112
176721,112
465276,112
87513,112
4887,112
271043,112
234379,112
466064,112
390036,112
14434,112
430240,112
221911,112
461091,112
338595,112
157492,112
277943,112
150882,112
90389,112
364796,112
441907,112
34364,112
247698,112
191547,112
290433,112
181973,112
81981,112
321821,112
290465,112
124366,112
445115,111
465226,111
134108,111
276282,111
279764,111
302311,111
178999,111
276883,111
447029,111
56630,111
413784,111
211546,111
270383,111
21253,111
179856,111
144820,111
303695,111
359344,111
395522,111
164828,111
64521,111
329311,111
165056,111
322489,111
392563,111
350525,111
310620,111
5190,111
290172,111
331039,111
182785,111
351626,111
419825,111
158564,111
67814,111
343537,111
159428,111
195958,111
274445,111
393691,111
73019,111
443875,111
443709,110
170473,110
427472,110
170403,110
122412,110
278663,110
99596,110
323175,110
238202,110
20407,110
188463,110
413241,110
240865,110
334401,110
216687,110
113935,110
151839,110
202983,110
101156,110
320496,110
5697,110
287871,110
261573,110
120515,110
169194,110
462423,110
159235,110
195423,110
178451,110
130352,110
339661,110
30167,110
381941,110
46660,110
94121,110
150403,110
119586,109
292098,109
141572,109
94442,109
109589,109
89977,109
416530,109
42540,109
263692,109
404604,109
347132,109
444848,109
466079,109
98467,109
139243,109
431728,109
98012,109
371306,109
113641,109
174380,109
460187,109
430317,109
296448,109
461614,109
194562,109
82229,109
150979,109
339411,109
76290,109
458733,109
65633,109
250212,109
412041,109
412616,109
263188,109
338411,109
14758,109
289844,109
240088,109
2785,109
45226,109
442496,109
85774,109
63263,109
375332,109
267815,109
448507,109
370360,109
352822,109
435710,108
286645,108
362958,108
223644,108
356791,108
144149,108
239604,108
373360,108
210408,108
405934,108
28136,108
396186,108
128918,108
32971,108
47524,108
366734,108
307455,108
214537,108
426281,108
304314,108
216592,108
45089,108
306579,108
200536,108
107704,108
263025,108
279869,108
263217,108
117551,108
117984,108
337543,107
11316,107
221845,107
123664,107
127688,107
353166,107
205231,107
116490,107
33719,107
217869,107
255202,107
219319,107
60918,107
2455,107
365832,107
107042,107
460992,107
312094,107
260194,107
430546,107
456602,107
306086,107
138114,107
404033,107
206974,107
226016,107
93382,107
375955,107
379092,107
322565,107
16771,107
345743,107
403146,107
283971,107
189571,107
361496,107
213902,107
58773,107
173780,107
337101,107
122324,107
236158,107
296968,107
172497,107
275609,106
299264,106
186837,106
220237,106
260384,106
10540,106
141172,106
45589,106
225249,106
89232,106
27494,106
335913,106
314616,106
400321,106
200082,106
226270,106
332592,106
67707,106
184465,106
138636,106
380511,106
69981,106
98095,106
452605,106
446524,106
352115,106
279316,106
275339,106
187200,106
456578,106
419215,106
324209,106
139715,105
199233,105
192254,105
75873,105
402366,105
308102,105
176648,105
435624,105
260256,105
165415,105
405862,105
370482,105
301701,105
277992,105
117942,105
116493,105
294130,105
67115,105
271537,105
138931,105
327598,105
352072,105
56269,105
370081,105
347226,105
4364,105
84973,105
54543,105
211285,105
425260,105
47829,105
204023,105
377863,105
104254,105
375058,105
137305,105
438234,105
94296,105
89379,105
163389,105
150318,105
260152,105
238822,105
288952,105
104479,105
267050,105
89212,105
230605,105
440826,105
459835,105
368743,105
285430,105
310608,105
94198,104
402460,104
169285,104
35317,104
394217,104
173365,104
71957,104
175246,104
175885,104
270291,104
323057,104
439956,104
283816,104
76941,104
83366,104
331633,104
393854,104
234033,104
307035,104
333803,104
164834,104
77514,104
98308,104
444899,104
265113,104
86342,104
333105,104
43330,104
43389,104
63668,104
146471,104
222285,104
46600,104
397013,104
440646,104
374675,104
340190,104
315810,104
316140,104
247999,104
364518,104
412516,104
154154,104
167587,104
403612,104
389849,103
298255,103
237863,103
445394,103
251396,103
58185,103
228491,103
264521,103
46443,103
306458,103
